category,file,path
preprocessing,activity_table.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/activity_table.csv
preprocessing,activity_type_summary.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/activity_type_summary.csv
preprocessing,canonical_column_mapping.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/canonical_column_mapping.csv
preprocessing,cleaned_throughput_data_dictionary.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/cleaned_throughput_data_dictionary.csv
preprocessing,cleaning_summary.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/cleaning_summary.csv
preprocessing,column_family_summary_after_cleaning.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/column_family_summary_after_cleaning.csv
preprocessing,column_family_summary_before_cleaning.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/column_family_summary_before_cleaning.csv
preprocessing,download_activity_intervals_used.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/download_activity_intervals_used.csv
preprocessing,download_activity_window_summary.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/download_activity_window_summary.csv
preprocessing,drive_clean_throughput_base.csv.gz,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/drive_clean_throughput_base.csv.gz
preprocessing,event_feature_causality_audit.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/event_feature_causality_audit.csv
preprocessing,event_summary_Events_Tech.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/event_summary_Events_Tech.csv
preprocessing,event_summary_Events_category.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/event_summary_Events_category.csv
preprocessing,event_summary_Events_subject.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/event_summary_Events_subject.csv
preprocessing,event_summary_Events_titles.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/event_summary_Events_titles.csv
preprocessing,event_summary_event_family.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/event_summary_event_family.csv
preprocessing,events_long.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/events_long.csv
preprocessing,kept_columns_after_cleaning.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/kept_columns_after_cleaning.csv
preprocessing,lte_dl_feature_table_clean_pre_anomaly.parquet,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/lte_dl_feature_table_clean_pre_anomaly.parquet
preprocessing,lte_dl_modeling_table.parquet,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/lte_dl_modeling_table.parquet
preprocessing,missing_threshold_impact.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/missing_threshold_impact.csv
preprocessing,output_index.csv,/data/outputs/session_7fce5b1040b8/01_preprocessing_cleaning/output_index.csv
